chunk
"The final exam for the intro to computer science course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1-qr7MpnMjEVTSRsGkwXrvUqEWkvvtKCz/view?usp=sharing].
The final exam for the English1 course, offered by the general department, from 2020, is available at the following link: [https://drive.google.com/file/d/1BWl-VI5ir4Iw0tjnSGTPJ3vYGQbjRL30/view

The final exam for the English1  course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1dh7oNMASVQF1dTEmn0e772N_r6-E7LTV/view].

The final exam for the English 1 course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1GSjDScI1j2gj3tLvtkoHuxbtgU_DRGiR/view]."
"The final exam for the Probability & Statistics course, offered by the general department, from 2025, is available at the following link: [https://drive.google.com/file/d/1rzTMTWkVZ4P5XNpGFWtN3cYTDDDfwzfd/view?usp=sharing].


The final exam for the Probability & Statistics course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1lAFwZRcgDl02zKwrFclAvmqr5k9Z_Ct2/view?usp=sharing].

The final exam for the Probability & Statistics course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1kh3KbahqTnCSNwqDyB8iSPSIMQ9B9ZUZ/view?usp=sharing].

The final exam for the Probability & Statistics course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/112d-wKHVHxooPzsceqiQcvoWORjXXTdD/view?usp=sharing].

The final exam for the Probability & Statistics course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/drive/u/2/folders/1c2w87tPBcFazujOmQ1ZKmiuR__EIsQd3].

The final exam for the Probability & Statistics course, offered by the general department, from 2020, is available at the following link: [https://drive.google.com/drive/u/2/folders/1IyHa9p5r03uyOWqwIlNqCuOBdcEW9LAK].

The final exam for the Probability & Statistics course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/drive/u/2/folders/1o_sqaHxE7hkBXUj8lbiODVHQrDCTJE7U].

The final exam for the Probability & Statistics course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/open?id=1PapCMRYylAxHZShElfeLwtkZIR7oGEaM&usp=drive_copy%20https://drive.google.com/open?id=1P0ZzOoGrGTvnPTTua6T08kE2YFG4fAHY&usp=drive_copy].

The final exam for the Probability & Statistics course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1lAFwZRcgDl02zKwrFclAvmqr5k9Z_Ct2/view?usp=sharing].

The final exam for the Probability & Statistics course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1kh3KbahqTnCSNwqDyB8iSPSIMQ9B9ZUZ/view?usp=sharing].

The final exam for the Probability & Statistics course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/112d-wKHVHxooPzsceqiQcvoWORjXXTdD/view?usp=sharing].

The final exam for the Probability & Statistics course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/drive/u/2/folders/1c2w87tPBcFazujOmQ1ZKmiuR__EIsQd3].




The final exam for the Probability & Statistics course, offered by the general department, from 2020, is available at the following link: [https://drive.google.com/drive/u/2/folders/1IyHa9p5r03uyOWqwIlNqCuOBdcEW9LAK].

The final exam for the Probability & Statistics course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/drive/u/2/folders/1o_sqaHxE7hkBXUj8lbiODVHQrDCTJE7U].



The final exam for the Probability & Statistics course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/drive/u/2/folders/1o_sqaHxE7hkBXUj8lbiODVHQrDCTJE7U]."
"The final exam for the psychology course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/14JJpFAJUkOdj6PqQwXrwaRqrkyVv8RQc/view?usp=sharing].

The final exam for the psychology course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1xDOC7l8WcVUfb-PCdOOyN4VolDNMFXRW/view?usp=sharing].

The final exam for the psychology course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1MzqdiylHD7HKNiJISfJtsbiLatOaKI_c/view].
The final exam for the psychology course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1d3K0PunFE0bC4BwiWZltKTz5n2myIzpS/view].

The final exam for the psychology course, offered by the general department, from 2020, is available at the following link: [https://drive.google.com/file/d/1QEVCcdvDbnX2x1Fnuc5kqhlvFuWH0YaJ/view?usp=sharing].

The final exam for the psychology course, offered by the general department, from 2017, is available at the following link: [https://drive.google.com/file/d/1zD1KgAbZYaY4okiyZ7wWbyia5A975iB9/view].

The final exam for the psychology course, offered by the general department, from 2013, is available at the following link: [https://drive.google.com/file/d/1ekqgTSP3bk2YJUxD7b2__9hYXTBd9qoL/view]."
"The final exam for the physics 2 course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1pWi4p7CvZ-GUgfDzm6KjoEYjMLHFci-7/view?usp=drive_link]

The final exam for the physics 2 course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1r9hG-GR5KgmslSnv-RGgChSjrjkwW8MN/view?usp=sharing]

The final exam for the physics 2 course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1mGylSTMcPuUsYpGtbEA7AFGOM6oPzRqS/view?usp=sharing]

The final exam for the physics 2 course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1282R4IL7R4CznjNeYG2BLaWii-cKWa_b/view?usp=sharing]

The final exam for the physics 2 course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/13ZJYMwLfQgB9-F5AhqnnhGhOV9P-FAxq/view?usp=sharing."
"The final exam for the Structured programming course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1TrNKXyP96vvmeZ83r-cTR_0yCj4sCUZy/view?usp=sharing

The final exam for the Structured programming course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1Bpqoa78DcFNC8335i7vucV0nBN-J01v9/view?usp=sharing
The final exam for the Structured programming course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/17UG09MsetE8iOeDjvrN2SL3HEL8C8XdU/view?usp=sharing



The final exam for the Structured programming course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1xn7CCFYbhpZDZa2JSyfNoTYZDytCw4kG/view?usp=sharing

The final exam for the Structured programming course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1HTOJfv-1PpxXOnccSNBjem7Xdy64-hX4/view?usp=sharing

The final exam for the Structured programming course, offered by the general department, from 2015, is available at the following link: [https://drive.google.com/file/d/1IrD5-Usb2lZbAXNpbas7HE3ku-X847IM/view?usp=sharing"
"The final exam for the calculus 2 course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1Q_e2CuprHgTK8SP0xXluNvj095aNX31c/view?usp=sharing


The final exam for the calculus 2 course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1DUmRL5ppHFX8k2PSuX-umfcrINW-fKNi/view?usp=sharing


The final exam for the calculus 2 course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1TqcBOGNpxXOjDFcDBX34OPdWZfLPZ-n5/view?usp=sharing


The final exam for the calculus 2 course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1TqcBOGNpxXOjDFcDBX34OPdWZfLPZ-n5/view?usp=sharing


The final exam for the calculus 2 course, offered by the general department, from 2015, is available at the following link: [https://drive.google.com/file/d/1fVA6Y_ct8cAjtZ05lNpWGCubc_-LbGPr/view?usp=sharing


The final exam for the calculus 2 course, offered by the general department, from 2013, is available at the following link: [https://drive.google.com/file/d/1efdHI3w3dI8gtYbehifAgUWe_EM8OgKI/view?usp=sharing"
"The final exam for the business organization course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1t_Q56VkCESPlWtpUuoO2g4glJanYVPiR/view?usp=drive_link


The final exam for the business organization course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1hO-A3kdzvu_eMqzVdwKBjlIX69dd1oEk/view?usp=sharing


The final exam for the business organization course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1YQ_7SVgewJEVI_Z2ZDeBbyRhWkkUZK8z/view?usp=sharing


The final exam for the business organization course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1bqqxrxrUvJS7CanIx1UtZC7509T4K-sl/view?usp=sharing


The final exam for the business organization course, offered by the general department, from 2017, is available at the following link: [https://drive.google.com/file/d/181Z-2MG2wIxu931SyeBbkJOtUY449ySQ/view?usp=sharing"
"The final exam for the professional ethics course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/181Z-2MG2wIxu931SyeBbkJOtUY449ySQ/view?usp=sharing

The final exam for the professional ethics course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1ypeG2fT8WBhi1pyJyw1lQ7eY9nTagugL/view?usp=sharing


The final exam for the professional ethics course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1Wwwht__Anz59hMU1ZgB6jp560JYbw0WQ/view


The final exam for the professional ethics course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1fOoNu2Um4u1L9xYVNGMF0jSOZk1XwYP2/view


The final exam for the professional ethics course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1E07FcTGUx8c4BuYLwsA5G2v0tg-7TKBr/view


The final exam for the professional ethics course, offered by the general department, from 2016, is available at the following link: [https://drive.google.com/file/d/18p-4zw5-Nwd1fO1jdcY7lD0I_XFHqqzY/view"
"The final exam for the electronics course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1FCoirFKcfpdUpxzPZ0-wK0Zp67xUI23d/view?usp=sharing


The final exam for the electronics course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1W6lFbQqx96WjAPlnadnE5aj9PlO61F55/view?usp=sharing


The final exam for the electronics course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1n743S3NQ7tzI0Y2RDPINLD2xF_9UtDkL/view?usp=sharing


The final exam for the electronics course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1RBLzNF04kyjfEUYD55ERb_-T-hjOthh9/view?usp=sharing


The final exam for the electronics course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1RaVafpeLot1Fl52n1HVZslJMKHBx1Stt/view?usp=sharing


The final exam for the electronics course, offered by the general department, from 2015, is available at the following link: [https://drive.google.com/file/d/1G-YVEoI1k0CYz6CufQ0mdnhyR6OOFKMK/view?usp=sharing"
"The final exam for the Human rights course, offered by the general department, from 2013, is available at the following link: [https://drive.google.com/drive/folders/1fTWL6JsyNsRZTqJ0I8VD8LYLQuVfo5aR?usp=sharing


The final exam for the Human rights course, offered by the general department, from 2012, is available at the following link: [https://drive.google.com/drive/folders/1fTWL6JsyNsRZTqJ0I8VD8LYLQuVfo5aR?usp=sharing


The final exam for the Human rights course, offered by the general department, from 2010, is available at the following link: [https://drive.google.com/drive/folders/1fTWL6JsyNsRZTqJ0I8VD8LYLQuVfo5aR?usp=sharing"
"The final exam for the English2 course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1uS-hgnndkLwCDej3Lieqt-8cdUqqKzeR/view?usp=sharing

The final exam for the English2 course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1lRvVVn7M7VJAUhRvYxmTNwmCczFzgPs2/view?usp=sharing

The final exam for the English2 course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1SYOZfqssBpU0XrL8uKamTNQ2-cVy7jPp/view?usp=sharing
The final exam for the English2 course, offered by the general department, from 2010, is available at the following link: [https://drive.google.com/file/d/1U6iVXgHHEaKrCY6WKDCeJBPo9FOwJA5W/view?usp=sharing


The final exam for the English2 course, offered by the general department, from 2009, is available at the following link: [https://drive.google.com/file/d/1MmFg2pUS-vppRyiq2-aSWAivLZa-nCFl/view?usp=sharing"
"The final exam for the object-oriented programming course, offered by the general department, from 2025, is available at the following link: [https://drive.google.com/file/d/1l_zcomd9p73wB7iv0yBSVEzQy9wNuYUg/view?usp=sharing

The final exam for the object-oriented programming course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1_k44zCUZjyZacdXYFH0aMsLeY9CAFmGR/view?usp=sharing

The final exam for the object-oriented programming course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1sMTHXmtcJgwQYWX4bqrh7_o4HDO9PnEn/view


The final exam for the object-oriented programming course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1lCP-157sbBAUmPSCLDmvAqXNr_1w8KIm/view

The final exam for the object-oriented programming course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1sqtPPueD0EIlM3eZLFvbEbkjcujOQ8pf/view"
"The final exam for the Statistical Analysis course, offered by the general department, from 2025, is available at the following link: [https://drive.google.com/file/d/14Fi9uMdy0JRw7Wp2j1-2eNoRd5CwS_ng/view?usp=sharing


The final exam for the Statistical Analysis course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1UTxT7kZSiKOOwuku7n72JcI0s-qVB7aG/view?usp=sharing


The final exam for the Statistical Analysis course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1ZSrjcdd2vl0j06vDT2RX694ceq0jhyY1/view?usp=sharing


The final exam for the Statistical Analysis course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1w6FE-hLTdu2fPgTlPDodzq49DttSYdYi/view?usp=sharing


The final exam for the Statistical Analysis course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1J8p_9eau50wgxDknpe6p0geBTuHxJMKi/view
The final exam for Discrete Math course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1pCpnVt6IiOTMlGTYw3sUZ8NEnI3thwO5/view?usp=sharing"
"The final exam for Discrete Math course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/12xzVNcpzZebfJl9N0Ty3h06COa9-pVcw/view


The final exam for Discrete Math course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1NqzhXcqoeb0USDaqsiJm0ag2wTUM00e3/view


The final exam for Discrete Math course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/15p4DMpMjNlR6ZpB2jOSWlXNczOxLQEyr/view


The final exam for Discrete Math course, offered by the general department, from 2020, is available at the following link: [https://drive.google.com/file/d/1Ld1S_dRSHQwMXyqKnHCVokTojC5Ap1J5/view?usp=sharing


The final exam for Discrete Math course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/15fxPB9hUPxjxYpjnO-cSIh8YZPAOllhT/view"
"The final exam for Logic Design course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1CcsaiwZitWbJQ5eWqaCskByfkWDKwWsY/view?usp=sharing

The final exam for Logic Design course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/15xSNHh88kFDzYXCc4pGpA3iLRp3bGEyN/view

The final exam for Logic Design course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1CNzOvDJGgAbEjKrIuUXmfuKei0dt8TLs/view?usp=sharing

The final exam for Logic Design course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/193qWhJBkd5VIKSThhgnt5iBevhepOMn1/view

The final exam for Logic Design course, offered by the general department, from 2020, is available at the following link: [https://drive.google.com/file/d/1jB_72gwONoaGBE4fXz7EBnrccPA6C8U9/view

The final exam for Logic Design course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1HNNEUW-xGtzWU9AATyP_9GVnLysMhAdR/view"
"The final exam for Report Writing course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1wgUCoxGGhQokJP250ldOAo9-vPD4yg-6/view?usp=sharing
The final exam for Report Writing course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1whUnEssPN8V476pr2eSPrFXf5ZnwC7bl/view?usp=sharing

The final exam for Report Writing course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/12LVDGP0zhC79zfHAoLVgELrZJI0WrZZG/view

The final exam for Report Writing course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1khY3ZFvQLbIAAEhxXjFVufMSOpw8u2pY/view

The final exam for Report Writing course, offered by the general department, from 2020, is available at the following link: https://drive.google.com/file/d/15xzV6GGkZUZ4KAn4W2-45xl0Qx5yrsfj/view

The final exam for Report Writing course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1shSufRU1FiDayc9UIPq7DNPv5M-AoYDS/view

The final exam for Report Writing course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1CdNt4yjGpefh8dZVbbV_I5TqX8aGVxSF/view"
"The final exam for Database Management System course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1jdcBARceEA3VVBDv4cW-9Gtkph3IipvQ/view?usp=sharing
The final exam for Database Management System course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/17H6s8_peuW12OjtWxgl1yezsgjO9KqvH/view

The final exam for Database Management System course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1cgv80EZHJ7octNSmIM1mjXmUgfeQQQLg/view

The final exam for Database Management System course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1XwdSkbPgQu6t5U3b92RwRLq_1rWHLCHd/view

The final exam for Database Management System course, offered by the general department, from 2020, is available at the following link: [https://drive.google.com/file/d/1wgUCoxGGhQokJP250ldOAo9-vPD4yg-6/view?usp=sharing

The final exam for Database Management System course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1OOIPr48WI8Cm3TVzPdel2Dh3SZUQTVxA/view

The final exam for Database Management System course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1JPjxIL6FwyVABU6wsBtYPGbtjdFy2dSp/view"
"The final exam for Artificial Intelligence course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/12qzAgeHnlyEgORArDdtkBP2eOd0gvOfl/view?usp=sharing
The final exam for Artificial Intelligence course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1MAiR91tEEh8qeScsJLYZs8l6D_HonuAn/view?usp=sharing

The final exam for Artificial Intelligence course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1R65BRJIbxeUXgkmvlCGd0zMK2AqHO963/view?usp=sharing

The final exam for Artificial Intelligence course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1ESvBpcDtGCPeiyTK7hKHqHmkKK5o-kNi/view?usp=sharing

The final exam for Artificial Intelligence course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1nrxHAHHBS-GS2h5lIIGBkPXQlWPXefp-/view?usp=sharing

The final exam for Artificial Intelligence course, offered by the general department, from 2016, is available at the following link: [https://drive.google.com/file/d/1vaZOQMuqe4qfzPzgvxiSz0rnGxzFwL-F/view?usp=sharing

The final exam for Artificial Intelligence course, offered by the general department, from 2015, is available at the following link: [https://drive.google.com/file/d/1lRM7gORAhaycI32lY3PUFXYpkbFnUuh4/view?usp=sharing"
"The final exam for Data Structures course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1qiGpiTrJXlCfFTMszt8z2wJDFq_jBzDj/view?usp=sharing

The final exam for Data Structures course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1an78UqfZuXsTssV-zXyQbphHLQx8CPTh/view?usp=sharing

The final exam for Data Structures course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1Ai6rBiJPD7KS9szFz0pbJF_J2HulBxom/view

The final exam for Data Structures course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1OJNouNSjYrM4Trf4OvAK5w5zDAh0fQep/view

The final exam for Data Structures course, offered by the general department, from 2020, is available at the following link: [https://drive.google.com/file/d/1U735N5tPHTyXtWgoSp0XI1zo9j2LN2Km/view

The final exam for Data Structures course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1VSyR4g-rE6fLRVeWPRzA0LLGNuZdTxTH/view

The final exam for Data Structures course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1O6_-LRzVzIMiCIsnNVq2xuwqemAaGg2K/view"
"The final exam for computer Architecture and organization course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1BBVB6U8nnEA8sLUlmR3J52TD8kjWlGWM/view?usp=sharing

The final exam for computer Architecture and organization course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1y_yTB9yYIMk9RlpEtoaS3QfsZwC3-rqD/view?usp=sharing

The final exam for computer Architecture and organization course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1qKl24TrUOa-GLFLu64L3GY-ptepWrZQI/view

The final exam for computer Architecture and organization course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1dt6ZZwg2nIhda7_NxW3kHGN3PKKn1xPK/view

The final exam for computer Architecture and organization course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1CVUKdlV6g-TeEKteBVnolol6nJK-9F1B/view?usp=sharing

The final exam for computer Architecture and organization course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/13xaNoNYIIoFzJnuxdTMsRiLmusE3syXq/view"
"The final exam for Operation Research course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/137xusJFEyg8GRZ8msKW-osQUE7Y5ndj0/view?usp=sharing

The final exam for Operation Research course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/11-JUtr5TOLhOIvfK2ET_n4pHkCY1wSXJ/view

The final exam for Operation Research course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1fdL-9-NaQY2pXI2IwyQZub3nf6YawrBg/view

The final exam for Operation Research course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1ObLqYJWRCnfmDUFUuueGO35DBja3wwYd/view

The final exam for Operation Research course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1hTq9cceC1OWZ4vsm-07R8xD9b_L2hdFc/view

The final exam for Operation Research course, offered by the general department, from 2017, is available at the following link: [https://drive.google.com/file/d/1uGgSndfVYOxun1A0oxTmzLgLmI8u1x7U/view"
"The final exam for Linear Algebra course, offered by the general department, from 2023, is available at the following link: [https://drive.google.com/file/d/1phnQpr83jvzIcoC77BAA9RRDsh85Z-1A/view?usp=sharing

The final exam for Linear Algebra course, offered by the general department, from 2022, is available at the following link: [https://drive.google.com/file/d/1fleQ47OaYA9ciqb5vEB_k7uhOY0_qQV-/view?usp=sharing

The final exam for Linear Algebra course, offered by the general department, from 2021, is available at the following link: [https://drive.google.com/file/d/1Xf8NfDfg-YsBQNcRnoSy7GARSfBO6lZ9/view

The final exam for Linear Algebra course, offered by the general department, from 2020, is available at the following link: [https://drive.google.com/file/d/1XetWkhTaNXUoV2DGPQ-t4tzXlOh5ouvv/view?usp=sharing

The final exam for Linear Algebra course, offered by the general department, from 2019, is available at the following link: [https://drive.google.com/file/d/1ZCtPazXwI62nPJS-SK2FX25WgO-JXe0l/view

The final exam for Linear Algebra course, offered by the general department, from 2018, is available at the following link: [https://drive.google.com/file/d/1-lvtLxty5vV0bHiyejF8QdAabfDmHAlu/view

The final exam for Linear Algebra course, offered by the general department, from 2017, is available at the following link: [https://drive.google.com/file/d/1Ig4qwlxa6CxxY0cWSZU5QD0-sTOLeiC3/view?usp=sharing"
"The final exam for computer networks course, offered by the computer science department, from 2024, is available at the following link: [https://drive.google.com/file/d/1uhDRflSwG7pEoOzTlLlptlFDDSEWC90x/view?usp=sharing

The final exam for computer networks course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1gdwVM6HWtCZetG-9dL6hpLiQ8AjiOejV/view

The final exam for computer networks course, offered by the computer science department, from 2022, is available at the following link: [https://drive.google.com/file/d/1cpoQFrtoJkd_1PzS_yseumsAInQmMS79/view

The final exam for computer networks course, offered by the computer science department, from 2021, is available at the following link: [https://drive.google.com/file/d/1j4hATx4P6CbmZiEiFrmDEfNK7cbl9q5s/view

The final exam for computer networks course, offered by the computer science department, from 2020, is available at the following link: [https://drive.google.com/file/d/1ATfk0_ifqsffitbV6YijNsEBGVO_vtw5/view

The final exam for computer networks course, offered by the computer science department, from 2019, is available at the following link: [https://drive.google.com/file/d/1Q-gEkFs9y1D1e0wP2d9AcnyfLtvThafx/view

